6037.89,-1864.0
6037.89,-1863.5
6037.89,-1863.0
6037.89,-1862.5
6037.89,-1862.0
6037.89,-1861.5
6037.89,-1861.0
6037.89,-1860.5
6037.89,-1860.0
6037.89,-1859.5
6037.89,-1859.0
6037.89,-1858.5
6037.89,-1858.0
6037.89,-1857.5
6037.89,-1857.0
6037.89,-1856.5
6037.89,-1856.0
6037.89,-1855.5
6037.89,-1855.0
6037.89,-1854.5
6037.89,-1854.0
6037.89,-1853.5
6037.89,-1853.0
6037.89,-1852.5
6037.89,-1852.0
6037.89,-1851.5
6037.89,-1851.0
6037.89,-1850.5
6037.89,-1850.0
6037.89,-1849.5
6037.89,-1849.0
6037.89,-1848.5
6037.89,-1848.0
6037.89,-1847.5
6037.89,-1847.0
6037.89,-1846.5
6037.89,-1846.0
6037.89,-1845.5
6037.89,-1845.0
6037.89,-1844.5
6037.89,-1844.0
6037.89,-1843.5
6037.89,-1843.0
6037.89,-1842.5
6037.89,-1842.0
6037.89,-1841.5
6037.89,-1841.0
6037.89,-1840.5
6037.89,-1840.0
6037.89,-1839.5
6037.89,-1839.0
6037.89,-1838.5
6037.89,-1838.0
6037.89,-1837.5
6037.89,-1837.0
6037.89,-1836.5
6037.89,-1836.0
6037.89,-1835.5
6037.89,-1835.0
6037.89,-1834.5
6037.89,-1834.0
6037.89,-1833.5
6037.89,-1833.0
6037.89,-1832.5
6037.89,-1832.0
6037.89,-1831.5
6037.89,-1831.0
6037.89,-1830.5
6037.89,-1830.0
6037.89,-1829.5
6037.89,-1829.0
6037.89,-1828.5
6037.89,-1828.0
6037.89,-1827.5
6037.89,-1827.0
6037.89,-1826.5
6037.89,-1826.0
6037.89,-1825.5
6037.89,-1825.0
6037.89,-1824.5
6037.89,-1824.0
6037.89,-1823.5
6037.89,-1823.0
6037.89,-1822.5
6037.89,-1822.0
6037.89,-1821.5
6037.89,-1821.0
6037.89,-1820.5
6037.89,-1820.0
6037.89,-1819.5
6037.89,-1819.0
6037.89,-1818.5
6037.89,-1818.0
6037.89,-1817.5
6037.89,-1817.0
6037.89,-1816.5
6037.89,-1816.0
6037.89,-1815.5
6037.89,-1815.0
6037.89,-1814.5
6037.89,-1814.0
6037.89,-1813.5
6037.89,-1813.0
6037.89,-1812.5
6037.89,-1812.0
6037.89,-1811.5
6037.89,-1811.0
6037.89,-1810.5
6037.89,-1810.0
6037.89,-1809.5
6037.89,-1809.0
6037.89,-1808.5
6037.89,-1808.0
6037.89,-1807.5
6037.89,-1807.0
6037.89,-1806.5
6037.89,-1806.0
6037.89,-1805.5
6037.89,-1805.0
6037.89,-1804.5
6037.89,-1804.0
6037.89,-1803.5
6037.89,-1803.0
6037.89,-1802.5
6037.89,-1802.0
6037.89,-1801.5
6037.89,-1801.0
6037.89,-1800.5
6037.89,-1800.0
6037.89,-1799.5
6037.89,-1799.0
6037.89,-1798.5
6037.89,-1798.0
6037.89,-1797.5
6037.89,-1797.0
6037.89,-1796.5
6037.89,-1796.0
6037.89,-1795.5
6037.89,-1795.0
6037.89,-1794.5
6037.89,-1794.0
6037.89,-1793.5
6037.89,-1793.0
6037.89,-1792.5
6037.89,-1792.0
6037.89,-1791.5
6037.89,-1791.0
6037.89,-1790.5
6037.89,-1790.0
6037.89,-1789.5
6037.89,-1789.0
6037.89,-1788.5
6037.89,-1788.0
6037.89,-1787.5
6037.89,-1787.0
6037.89,-1786.5
6037.89,-1786.0
6037.89,-1785.5
6037.89,-1785.0
6037.89,-1784.5
6037.89,-1784.0
6037.89,-1783.5
6037.89,-1783.0
6037.89,-1782.5
6037.89,-1782.0
6037.89,-1781.5
6037.89,-1781.0
6037.89,-1780.5
6037.89,-1780.0
6037.89,-1779.5
6037.89,-1779.0
6037.89,-1778.5
6037.89,-1778.0
6037.89,-1777.5
6037.89,-1777.0
6037.89,-1776.5
6037.89,-1776.0
6037.89,-1775.5
6037.89,-1775.0
6037.89,-1774.5
6037.89,-1774.0
6037.89,-1773.5
6037.89,-1773.0
6037.89,-1772.5
6037.89,-1772.0
6037.89,-1771.5
6037.89,-1771.0
6037.89,-1770.5
6037.89,-1770.0
6037.89,-1769.5
6037.89,-1769.0
6037.89,-1768.5
6037.89,-1768.0
6037.89,-1767.5
6037.89,-1767.0
6037.89,-1766.5
6037.89,-1766.0
6037.89,-1765.5
6037.89,-1765.0
6037.89,-1764.5
6037.89,-1764.0
6037.89,-1763.5
6037.89,-1763.0
6037.89,-1762.5
6037.89,-1762.0
6037.89,-1761.5
6037.89,-1761.0
6037.89,-1760.5
6037.89,-1760.0
6037.89,-1759.5
6037.89,-1759.0
6037.89,-1758.5
6037.89,-1758.0
6037.89,-1757.5
6037.89,-1757.0
6037.89,-1756.5
6037.89,-1756.0
6037.89,-1755.5
6037.89,-1755.0
6037.89,-1754.5
6037.89,-1754.0
6037.89,-1753.5
6037.89,-1753.0
6037.89,-1752.5
6037.89,-1752.0
6037.89,-1751.5
6037.89,-1751.0
6037.89,-1750.5
6037.89,-1750.0
6037.89,-1749.5
6037.89,-1749.0
6037.89,-1748.5
6037.89,-1748.0
6037.89,-1747.5
6037.89,-1747.0
6037.89,-1746.5
6037.89,-1746.0
6037.89,-1745.5
6037.89,-1745.0
6037.89,-1744.5
6037.89,-1744.0
6037.89,-1743.5
6037.89,-1743.0
6037.89,-1742.5
6037.89,-1742.0
6037.89,-1741.5
6037.89,-1741.0
6037.89,-1740.5
6037.89,-1740.0
6037.89,-1739.5
6037.89,-1739.0
6037.89,-1738.5
6037.89,-1738.0
6037.89,-1737.5
6037.89,-1737.0
6037.89,-1736.5
6037.89,-1736.0
6037.89,-1735.5
6037.89,-1735.0
6037.89,-1734.5
6037.89,-1734.0
6037.89,-1733.5
6037.89,-1733.0
6037.89,-1732.5
6037.89,-1732.0
6037.89,-1731.5
6037.89,-1731.0
6037.89,-1730.5
6037.89,-1730.0
6037.89,-1729.5
6037.89,-1729.0
6037.89,-1728.5
6037.89,-1728.0
6037.89,-1727.5
6037.89,-1727.0
6037.89,-1726.5
6037.89,-1726.0
6037.89,-1725.5
6037.89,-1725.0
6037.89,-1724.5
6037.89,-1724.0
6037.89,-1723.5
6037.89,-1723.0
6037.89,-1722.5
6037.89,-1722.0
6037.89,-1721.5
6037.89,-1721.0
6037.89,-1720.5
6037.89,-1720.0
6037.89,-1719.5
6037.89,-1719.0
6037.89,-1718.5
6037.89,-1718.0
6037.89,-1717.5
6037.89,-1717.0
6037.89,-1716.5
6037.89,-1716.0
6037.89,-1715.5
6037.89,-1715.0
6037.89,-1714.5
6037.89,-1714.0
6037.89,-1713.5
6037.89,-1713.0
6037.89,-1712.5
6037.89,-1712.0
6037.89,-1711.5
6037.89,-1711.0
6037.89,-1710.5
6037.89,-1710.0
6037.89,-1709.5
6037.89,-1709.0
6037.89,-1708.5
6037.89,-1708.0
6037.89,-1707.5
6037.89,-1707.0
6037.89,-1706.5
6037.89,-1706.0
6037.89,-1705.5
6037.89,-1705.0
6037.89,-1704.5
6037.89,-1704.0
6037.89,-1703.5
6037.89,-1703.0
6037.89,-1702.5
6037.89,-1702.0
6037.89,-1701.5
6037.89,-1701.0
6037.89,-1700.5
6037.89,-1700.0
6037.89,-1699.5
6037.89,-1699.0
6037.89,-1698.5
6037.89,-1698.0
6037.89,-1697.5
6037.89,-1697.0
6037.89,-1696.5
6037.89,-1696.0
6037.89,-1695.5
6037.89,-1695.0
6037.89,-1694.5
6037.89,-1694.0
6037.89,-1693.5
6037.89,-1693.0
6037.89,-1692.5
6037.89,-1692.0
6037.89,-1691.5
6037.89,-1691.0
6037.89,-1690.5
6037.89,-1690.0
6037.89,-1689.5
6037.89,-1689.0
6037.89,-1688.5
6037.89,-1688.0
6037.89,-1687.5
6037.89,-1687.0
6037.89,-1686.5
6037.89,-1686.0
6037.89,-1685.5
6037.89,-1685.0
6037.89,-1684.5
6037.89,-1684.0
6037.89,-1683.5
6037.89,-1683.0
6037.89,-1682.5
6037.89,-1682.0
6037.89,-1681.5
6037.89,-1681.0
6037.89,-1680.5
6037.89,-1680.0
6037.89,-1679.5
6037.89,-1679.0
6037.89,-1678.5
6037.89,-1678.0
6037.89,-1677.5
6037.89,-1677.0
6037.89,-1676.5
6037.89,-1676.0
6037.89,-1675.5
6037.89,-1675.0
6037.89,-1674.5
6037.89,-1674.0
6037.89,-1673.5
6037.89,-1673.0
6037.89,-1672.5
6037.89,-1672.0
6037.89,-1671.5
6037.89,-1671.0
6037.89,-1670.5
6037.89,-1670.0
6037.89,-1669.5
6037.89,-1669.0
6037.89,-1668.5
6037.89,-1668.0
6037.89,-1667.5
6037.89,-1667.0
6037.89,-1666.5
6037.89,-1666.0
6037.89,-1665.5
6037.89,-1665.0
6037.89,-1664.5
6037.89,-1664.0
6037.89,-1663.5
6037.89,-1663.0
6037.89,-1662.5
6037.89,-1662.0
6037.89,-1661.5
6037.89,-1661.0
6037.89,-1660.5
6037.89,-1660.0
6037.89,-1659.5
6037.89,-1659.0
6037.89,-1658.5
6037.89,-1658.0
6037.89,-1657.5
6037.89,-1657.0
6037.89,-1656.5
6037.89,-1656.0
6037.89,-1655.5
6037.89,-1655.0
6037.89,-1654.5
6037.89,-1654.0
6037.89,-1653.5
6037.89,-1653.0
6037.89,-1652.5
6037.89,-1652.0
6037.89,-1651.5
6037.89,-1651.0
6037.89,-1650.5
6037.89,-1650.0
6037.89,-1649.5
6037.89,-1649.0
6037.89,-1648.5
6037.89,-1648.0
6037.89,-1647.5
6037.89,-1647.0
6037.89,-1646.5
6037.89,-1646.0
6037.89,-1645.5
6037.89,-1645.0
6037.89,-1644.5
6037.89,-1644.0
6037.89,-1643.5
6037.89,-1643.0
6037.89,-1642.5
6037.89,-1642.0
6037.89,-1641.5
6037.89,-1641.0
6037.89,-1640.5
6037.89,-1640.0
6037.89,-1639.5
6037.89,-1639.0
6037.89,-1638.5
6037.89,-1638.0
6037.89,-1637.5
6037.89,-1637.0
6037.89,-1636.5
6037.89,-1636.0
6037.89,-1635.5
6037.89,-1635.0
6037.89,-1634.5
6037.89,-1634.0
6037.89,-1633.5
6037.89,-1633.0
6037.89,-1632.5
6037.89,-1632.0
6037.89,-1631.5
6037.89,-1631.0
6037.89,-1630.5
6037.89,-1630.0
6037.89,-1629.5
6037.89,-1629.0
6037.89,-1628.5
6037.89,-1628.0
6037.89,-1627.5
6037.89,-1627.0
6037.89,-1626.5
6037.89,-1626.0
6037.89,-1625.5
6037.89,-1625.0
6037.89,-1624.5
6037.89,-1624.0
6037.89,-1623.5
6037.89,-1623.0
6037.89,-1622.5
6037.89,-1622.0
6037.89,-1621.5
6037.89,-1621.0
6037.89,-1620.5
6037.89,-1620.0
6037.89,-1619.5
6037.89,-1619.0
6037.89,-1618.5
6037.89,-1618.0
6037.89,-1617.5
6037.89,-1617.0
6037.89,-1616.5
6037.89,-1616.0
6037.89,-1615.5
6037.89,-1615.0
6037.89,-1614.5
6037.89,-1614.0
6037.89,-1613.5
6037.89,-1613.0
6037.89,-1612.5
6037.89,-1612.0
6037.89,-1611.5
6037.89,-1611.0
6037.89,-1610.5
6037.89,-1610.0
6037.89,-1609.5
6037.89,-1609.0
6037.89,-1608.5
6037.89,-1608.0
6037.89,-1607.5
6037.89,-1607.0
6037.89,-1606.5
6037.89,-1606.0
6037.89,-1605.5
6037.89,-1605.0
6037.89,-1604.5
6037.89,-1604.0
6037.89,-1603.5
6037.89,-1603.0
6037.89,-1602.5
6037.89,-1602.0
6037.89,-1601.5
6037.89,-1601.0
6037.89,-1600.5
6037.89,-1600.0
6037.89,-1599.5
6037.89,-1599.0
6037.89,-1598.5
6037.89,-1598.0
6037.89,-1597.5
6037.89,-1597.0
6037.89,-1596.5
6037.89,-1596.0
6037.89,-1595.5
6037.89,-1595.0
6037.89,-1594.5
6037.89,-1594.0
6037.89,-1593.5
6037.89,-1593.0
6037.89,-1592.5
6037.89,-1592.0
6037.89,-1591.5
6037.89,-1591.0
6037.89,-1590.5
6037.89,-1590.0
6037.89,-1589.5
6037.89,-1589.0
6037.89,-1588.5
6037.89,-1588.0
6037.89,-1587.5
6037.89,-1587.0
6037.89,-1586.5
6037.89,-1586.0
6037.89,-1585.5
6037.89,-1585.0
6037.89,-1584.5
6037.89,-1584.0
6037.89,-1583.5
6037.89,-1583.0
6037.89,-1582.5
6037.89,-1582.0
6037.89,-1581.5
6037.89,-1581.0
6037.89,-1580.5
6037.89,-1580.0
6037.89,-1579.5
6037.89,-1579.0
6037.89,-1578.5
6037.89,-1578.0
6037.89,-1577.5
6037.89,-1577.0
6037.89,-1576.5
6037.89,-1576.0
6037.89,-1575.5
6037.89,-1575.0
6037.89,-1574.5
6037.89,-1574.0
6037.89,-1573.5
6037.89,-1573.0
6037.89,-1572.5
6037.89,-1572.0
6037.89,-1571.5
6037.89,-1571.0
6037.89,-1570.5
6037.89,-1570.0
6037.89,-1569.5
6037.89,-1569.0
6037.89,-1568.5
6037.89,-1568.0
6037.89,-1567.5
6037.89,-1567.0
6037.89,-1566.5
6037.89,-1566.0
6037.89,-1565.5
6037.89,-1565.0
6037.89,-1564.5
6037.89,-1564.0
6037.89,-1563.5
6037.89,-1563.0
6037.89,-1562.5
6037.89,-1562.0
6037.89,-1561.5
6037.89,-1561.0
6037.89,-1560.5
6037.89,-1560.0
6037.89,-1559.5
6037.89,-1559.0
6037.89,-1558.5
6037.89,-1558.0
6037.89,-1557.5
6037.89,-1557.0
6037.89,-1556.5
6037.89,-1556.0
6037.89,-1555.5
6037.89,-1555.0
6037.89,-1554.5
6037.89,-1554.0
6037.89,-1553.5
6037.89,-1553.0
6037.89,-1552.5
6037.89,-1552.0
6037.89,-1551.5
6037.89,-1551.0
6037.89,-1550.5
6037.89,-1550.0
6037.89,-1549.5
6037.89,-1549.0
6037.89,-1548.5
6037.89,-1548.0
6037.89,-1547.5
6037.89,-1547.0
6037.89,-1546.5
6037.89,-1546.0
6037.89,-1545.5
6037.89,-1545.0
6037.89,-1544.5
6037.89,-1544.0
6037.89,-1543.5
6037.89,-1543.0
6037.89,-1542.5
6037.89,-1542.0
6037.89,-1541.5
6037.89,-1541.0
6037.89,-1540.5
6037.89,-1540.0
6037.89,-1539.5
6037.89,-1539.0
6037.89,-1538.5
6037.89,-1538.0
6037.89,-1537.5
6037.89,-1537.0
6037.89,-1536.5
6037.89,-1536.0
6037.89,-1535.5
6037.89,-1535.0
6037.89,-1534.5
6037.89,-1534.0
6037.89,-1533.5
6037.89,-1533.0
6037.89,-1532.5
6037.89,-1532.0
6037.89,-1531.5
6037.89,-1531.0
6037.89,-1530.5
6037.89,-1530.0
6037.89,-1529.5
6037.89,-1529.0
6037.89,-1528.5
6037.89,-1528.0
6037.89,-1527.5
6037.89,-1527.0
6037.89,-1526.5
6037.89,-1526.0
6037.89,-1525.5
6037.89,-1525.0
6037.89,-1524.5
6037.89,-1524.0
6037.89,-1523.5
6037.89,-1523.0
6037.89,-1522.5
6037.89,-1522.0
6037.89,-1521.5
6037.89,-1521.0
6037.89,-1520.5
6037.89,-1520.0
6037.89,-1519.5
6037.89,-1519.0
6037.89,-1518.5
6037.89,-1518.0
6037.89,-1517.5
6037.89,-1517.0
6037.89,-1516.5
6037.89,-1516.0
6037.89,-1515.5
6037.89,-1515.0
6037.89,-1514.5
6037.89,-1514.0
6037.89,-1513.5
6037.89,-1513.0
6037.89,-1512.5
6037.89,-1512.0
6037.89,-1511.5
6037.89,-1511.0
6037.89,-1510.5
6037.89,-1510.0
6037.89,-1509.5
6037.89,-1509.0
6037.89,-1508.5
6037.89,-1508.0
6037.89,-1507.5
6037.89,-1507.0
6037.89,-1506.5
6037.89,-1506.0
6037.89,-1505.5
6037.89,-1505.0
6037.89,-1504.5
6037.89,-1504.0
6037.89,-1503.5
6037.89,-1503.0
6037.89,-1502.5
6037.89,-1502.0
6037.89,-1501.5
6037.89,-1501.0
6037.89,-1500.5
6037.89,-1500.0
6037.89,-1499.5
6037.89,-1499.0
6037.89,-1498.5
6037.89,-1498.0
6037.89,-1497.5
6037.89,-1497.0
6037.89,-1496.5
6037.89,-1496.0
6037.89,-1495.5
6037.89,-1495.0
6037.89,-1494.5
6037.89,-1494.0
6037.89,-1493.5
6037.89,-1493.0
6037.89,-1492.5
6037.89,-1492.0
6037.89,-1491.5
6037.89,-1491.0
6037.89,-1490.5
6037.89,-1490.0
6037.89,-1489.5
6037.89,-1489.0
6037.89,-1488.5
6037.89,-1488.0
6037.89,-1487.5
6037.89,-1487.0
6037.89,-1486.5
6037.89,-1486.0
6037.89,-1485.5
6037.89,-1485.0
6037.89,-1484.5
6037.89,-1484.0
6037.89,-1483.5
6037.89,-1483.0
6037.89,-1482.5
6037.89,-1482.0
6037.89,-1481.5
6037.89,-1481.0
6037.89,-1480.5
6037.89,-1480.0
6037.89,-1479.5
6037.89,-1479.0
6037.89,-1478.5
6037.89,-1478.0
6037.89,-1477.5
6037.89,-1477.0
6037.89,-1476.5
6037.89,-1476.0
6037.89,-1475.5
6037.89,-1475.0
6037.89,-1474.5
6037.89,-1474.0
6037.89,-1473.5
6037.89,-1473.0
6037.89,-1472.5
6037.89,-1472.0
6037.89,-1471.5
6037.89,-1471.0
6037.89,-1470.5
6037.89,-1470.0
6037.89,-1469.5
6037.89,-1469.0
6037.89,-1468.5
6037.89,-1468.0
6037.89,-1467.5
6037.89,-1467.0
6037.89,-1466.5
6037.89,-1466.0
6037.89,-1465.5
6037.89,-1465.0
6037.89,-1464.5
6037.89,-1464.0
6037.89,-1463.5
6037.89,-1463.0
6037.89,-1462.5
6037.89,-1462.0
6037.89,-1461.5
6037.89,-1461.0
6037.89,-1460.5
6037.89,-1460.0
6037.89,-1459.5
6037.89,-1459.0
6037.89,-1458.5
6037.89,-1458.0
6037.89,-1457.5
6037.89,-1457.0
6037.89,-1456.5
6037.89,-1456.0
6037.89,-1455.5
6037.89,-1455.0
6037.89,-1454.5
6037.89,-1454.0
6037.89,-1453.5
6037.89,-1453.0
6037.89,-1452.5
6037.89,-1452.0
6037.89,-1451.5
6037.89,-1451.0
6037.89,-1450.5
6037.89,-1450.0
6037.89,-1449.5
6037.89,-1449.0
6037.89,-1448.5
6037.89,-1448.0
6037.89,-1447.5
6037.89,-1447.0
6037.89,-1446.5
6037.89,-1446.0
6037.89,-1445.5
6037.89,-1445.0
6037.89,-1444.5
6037.89,-1444.0
6037.89,-1443.5
6037.89,-1443.0
6037.89,-1442.5
6037.89,-1442.0
6037.89,-1441.5
6037.89,-1441.0
6037.89,-1440.5
6037.89,-1440.0
6037.89,-1439.5
6037.89,-1439.0
6037.89,-1438.5
6037.89,-1438.0
6037.89,-1437.5
6037.89,-1437.0
6037.89,-1436.5
6037.89,-1436.0
6037.89,-1435.5
6037.89,-1435.0
6037.89,-1434.5
6037.89,-1434.0
6037.89,-1433.5
6037.89,-1433.0
6037.89,-1432.5
6037.89,-1432.0
6037.89,-1431.5
6037.89,-1431.0
6037.89,-1430.5
6037.89,-1430.0
6037.89,-1429.5
6037.89,-1429.0
6037.89,-1428.5
6037.89,-1428.0
6037.89,-1427.5
6037.89,-1427.0
6037.89,-1426.5
6037.89,-1426.0
6037.89,-1425.5
6037.89,-1425.0
6037.89,-1424.5
6037.89,-1424.0
6037.89,-1423.5
6037.89,-1423.0
6037.89,-1422.5
6037.89,-1422.0
6037.89,-1421.5
6037.89,-1421.0
6037.89,-1420.5
6037.89,-1420.0
6037.89,-1419.5
6037.89,-1419.0
6037.89,-1418.5
6037.89,-1418.0
6037.89,-1417.5
6037.89,-1417.0
6037.89,-1416.5
6037.89,-1416.0
6037.89,-1415.5
6037.89,-1415.0
6037.89,-1414.5
6037.89,-1414.0
6037.89,-1413.5
6037.89,-1413.0
6037.89,-1412.5
6037.89,-1412.0
6037.89,-1411.5
6037.89,-1411.0
6037.89,-1410.5
6037.89,-1410.0
6037.89,-1409.5
6037.89,-1409.0
6037.89,-1408.5
6037.89,-1408.0
6037.89,-1407.5
6037.89,-1407.0
6037.89,-1406.5
6037.89,-1406.0
6037.89,-1405.5
6037.89,-1405.0
6037.89,-1404.5
6037.89,-1404.0
6037.89,-1403.5
6037.89,-1403.0
6037.89,-1402.5
6037.89,-1402.0
6037.89,-1401.5
6037.89,-1401.0
6037.89,-1400.5
6037.89,-1400.0
6037.89,-1399.5
6037.89,-1399.0
6037.89,-1398.5
6037.89,-1398.0
6037.89,-1397.5
6037.89,-1397.0
6037.89,-1396.5
6037.89,-1396.0
6037.89,-1395.5
6037.89,-1395.0
6037.89,-1394.5
6037.89,-1394.0
6037.89,-1393.5
6037.89,-1393.0
6037.89,-1392.5
6037.89,-1392.0
6037.89,-1391.5
6037.89,-1391.0
6037.89,-1390.5
6037.89,-1390.0
6037.89,-1389.5
6037.89,-1389.0
6037.89,-1388.5
6037.89,-1388.0
6037.89,-1387.5
6037.89,-1387.0
6037.89,-1386.5
6037.89,-1386.0
6037.89,-1385.5
6037.89,-1385.0
6037.89,-1384.5
6037.89,-1384.0
6037.89,-1383.5
6037.89,-1383.0
6037.89,-1382.5
6037.89,-1382.0
6037.89,-1381.5
6037.89,-1381.0
6037.89,-1380.5
6037.89,-1380.0
6037.89,-1379.5
6037.89,-1379.0
6037.89,-1378.5
6037.89,-1378.0
6037.89,-1377.5
6037.89,-1377.0
6037.89,-1376.5
6037.89,-1376.0
6037.89,-1375.5
6037.89,-1375.0
6037.89,-1374.5
6037.89,-1374.0
6037.89,-1373.5
6037.89,-1373.0
6037.89,-1372.5
6037.89,-1372.0
6037.89,-1371.5
6037.89,-1371.0
6037.89,-1370.5
6037.89,-1370.0
6037.89,-1369.5
6037.89,-1369.0
6037.89,-1368.5
6037.89,-1368.0
6037.89,-1367.5
6037.89,-1367.0
6037.89,-1366.5
6037.89,-1366.0
6037.89,-1365.5
6037.89,-1365.0
6037.89,-1364.5
6037.89,-1364.0
6037.89,-1363.5
6037.89,-1363.0
6037.89,-1362.5
6037.89,-1362.0
6037.89,-1361.5
6037.89,-1361.0
6037.89,-1360.5
6037.89,-1360.0
6037.89,-1359.5
6037.89,-1359.0
6037.89,-1358.5
6037.89,-1358.0
6037.89,-1357.5
6037.89,-1357.0
6037.89,-1356.5
6037.89,-1356.0
6037.89,-1355.5
6037.89,-1355.0
6037.89,-1354.5
6037.89,-1354.0
6037.89,-1353.5
6037.89,-1353.0
6037.89,-1352.5
6037.89,-1352.0
6037.89,-1351.5
6037.89,-1351.0
6037.89,-1350.5
6037.89,-1350.0
6037.89,-1349.5
6037.89,-1349.0
6037.89,-1348.5
6037.89,-1348.0
6037.89,-1347.5
6037.89,-1347.0
6037.89,-1346.5
6037.89,-1346.0
6037.89,-1345.5
6037.89,-1345.0
6037.89,-1344.5
6037.89,-1344.0
6037.89,-1343.5
6037.89,-1343.0
6037.89,-1342.5
6037.89,-1342.0
6037.89,-1341.5
6037.89,-1341.0
6037.89,-1340.5
6037.89,-1340.0
6037.89,-1339.5
6037.89,-1339.0
6037.89,-1338.5
6037.89,-1338.0
6037.89,-1337.5
6037.89,-1337.0
6037.89,-1336.5
6037.89,-1336.0
6037.89,-1335.5
6037.89,-1335.0
6037.89,-1334.5
6037.89,-1334.0
6037.89,-1333.5
6037.89,-1333.0
6037.89,-1332.5
6037.89,-1332.0
6037.89,-1331.5
6037.89,-1331.0
6037.89,-1330.5
6037.89,-1330.0
6037.89,-1329.5
6037.89,-1329.0
6037.89,-1328.5
6037.89,-1328.0
6037.89,-1327.5
6037.89,-1327.0
6037.89,-1326.5
6037.89,-1326.0
6037.89,-1325.5
6037.89,-1325.0
6037.89,-1324.5
6037.89,-1324.0
6037.89,-1323.5
6037.89,-1323.0
6037.89,-1322.5
6037.89,-1322.0
6037.89,-1321.5
6037.89,-1321.0
6037.89,-1320.5
6037.89,-1320.0
6037.89,-1319.5
6037.89,-1319.0
6037.89,-1318.5
6037.89,-1318.0
6037.89,-1317.5
6037.89,-1317.0
6037.89,-1316.5
6037.89,-1316.0
6037.89,-1315.5
6037.89,-1315.0
6037.89,-1314.5
6037.89,-1314.0
6037.89,-1313.5
6037.89,-1313.0
6037.89,-1312.5
6037.89,-1312.0
6037.89,-1311.5
6037.89,-1311.0
6037.89,-1310.5
6037.89,-1310.0
6037.89,-1309.5
6037.89,-1309.0
6037.89,-1308.5
6037.89,-1308.0
6037.89,-1307.5
6037.89,-1307.0
6037.89,-1306.5
6037.89,-1306.0
6037.89,-1305.5
6037.89,-1305.0
6037.89,-1304.5
6037.89,-1304.0
6037.89,-1303.5
6037.89,-1303.0
6037.89,-1302.5
6037.89,-1302.0
6037.89,-1301.5
6037.89,-1301.0
6037.89,-1300.5
6037.89,-1300.0
6037.89,-1299.5
6037.89,-1299.0
6037.89,-1298.5
6037.89,-1298.0
6037.89,-1297.5
6037.89,-1297.0
6037.89,-1296.5
6037.89,-1296.0
6037.89,-1295.5
6037.89,-1295.0
6037.89,-1294.5
6037.89,-1294.0
6037.89,-1293.5
6037.89,-1293.0
6037.89,-1292.5
6037.89,-1292.0
6037.89,-1291.5
6037.89,-1291.0
6037.89,-1290.5
6037.89,-1290.0
6037.89,-1289.5
6037.89,-1289.0
6037.89,-1288.5
6037.89,-1288.0
6037.89,-1287.5
6037.89,-1287.0
6037.89,-1286.5
6037.89,-1286.0
6037.89,-1285.5
6037.89,-1285.0
6037.89,-1284.5
6037.89,-1284.0
6037.89,-1283.5
6037.89,-1283.0
6037.89,-1282.5
6037.89,-1282.0
6037.89,-1281.5
6037.89,-1281.0
6037.89,-1280.5
6037.89,-1280.0
6037.89,-1279.5
6037.89,-1279.0
6037.89,-1278.5
6037.89,-1278.0
6037.89,-1277.5
6037.89,-1277.0
6037.89,-1276.5
6037.89,-1276.0
6037.89,-1275.5
6037.89,-1275.0
6037.89,-1274.5
6037.89,-1274.0
6037.89,-1273.5
6037.89,-1273.0
6037.89,-1272.5
6037.89,-1272.0
6037.89,-1271.5
6037.89,-1271.0
6037.89,-1270.5
6037.89,-1270.0
6037.89,-1269.5
6037.89,-1269.0
6037.89,-1268.5
6037.89,-1268.0
6037.89,-1267.5
6037.89,-1267.0
6037.89,-1266.5
6037.89,-1266.0
6037.89,-1265.5
6037.89,-1265.0
6037.89,-1264.5
6037.89,-1264.0
6037.89,-1263.5
6037.89,-1263.0
6037.89,-1262.5
6037.89,-1262.0
6037.89,-1261.5
6037.89,-1261.0
6037.89,-1260.5
6037.89,-1260.0
6037.89,-1259.5
6037.89,-1259.0
6037.89,-1258.5
6037.89,-1258.0
6037.89,-1257.5
6037.89,-1257.0
6037.89,-1256.5
6037.89,-1256.0
6037.89,-1255.5
6037.89,-1255.0
6037.89,-1254.5
6037.89,-1254.0
6037.89,-1253.5
6037.89,-1253.0
6037.89,-1252.5
6037.89,-1252.0
6037.89,-1251.5
6037.89,-1251.0
6037.89,-1250.5
6037.89,-1250.0
6037.89,-1249.5
6037.89,-1249.0
6037.89,-1248.5
6037.89,-1248.0
6037.89,-1247.5
6037.89,-1247.0
6037.89,-1246.5
6037.89,-1246.0
6037.89,-1245.5
6037.89,-1245.0
6037.89,-1244.5
6037.89,-1244.0
6037.89,-1243.5
6037.89,-1243.0
6037.89,-1242.5
6037.89,-1242.0
6037.89,-1241.5
6037.89,-1241.0
6037.89,-1240.5
6037.89,-1240.0
6037.89,-1239.5
6037.89,-1239.0
6037.89,-1238.5
6037.89,-1238.0
6037.89,-1237.5
6037.89,-1237.0
6037.89,-1236.5
6037.89,-1236.0
6037.89,-1235.5
6037.89,-1235.0
6037.89,-1234.5
6037.89,-1234.0
6037.89,-1233.5
6037.89,-1233.0
6037.89,-1232.5
6037.89,-1232.0
6037.89,-1231.5
6037.89,-1231.0
6037.89,-1230.5
6037.89,-1230.0
6037.89,-1229.5
6037.89,-1229.0
6037.89,-1228.5
